CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f casal_ 
Date: Mon Oct 07 16:51:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=26416)

Prefix for the input parameter filenames : casal_

Random number seed : 27496

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.002   0.015   0.034   0.13    0.113   0.206   0.065   0.081   0.053   0.089   0.065   0.036   0.029   0.022   0.011   0.022   0.004   0.004   0.005   0.005   0.003   0.001   0.001   0.002   0       0.002   
2001 0       0       0       0.001   0.004   0.017   0.048   0.067   0.163   0.124   0.152   0.075   0.067   0.052   0.061   0.049   0.028   0.02    0.023   0.014   0.008   0.004   0.009   0.004   0.004   0.001   0.004   0       0.001   0       
2002 0       0       0       0.001   0.007   0.01    0.034   0.122   0.106   0.165   0.099   0.143   0.068   0.046   0.027   0.047   0.033   0.02    0.006   0.025   0.011   0.01    0.005   0.002   0.003   0.002   0.003   0       0       0.005   
2003 0       0       0.001   0.001   0.002   0.024   0.053   0.068   0.144   0.097   0.14    0.085   0.115   0.045   0.04    0.029   0.054   0.033   0.019   0.01    0.007   0.009   0.013   0.002   0.003   0.001   0.002   0.002   0       0.001   
2004 0       0       0       0.003   0.006   0.015   0.055   0.098   0.087   0.153   0.097   0.094   0.077   0.08    0.047   0.032   0.034   0.031   0.033   0.02    0.007   0.01    0.01    0.004   0.002   0       0.001   0       0       0.004   
2005 0       0       0       0       0.008   0.015   0.037   0.155   0.134   0.096   0.132   0.067   0.09    0.064   0.051   0.029   0.029   0.018   0.026   0.023   0.011   0.004   0.003   0.002   0.003   0.002   0       0.001   0       0       
2006 0       0       0       0.001   0.005   0.013   0.042   0.094   0.213   0.118   0.081   0.11    0.049   0.068   0.047   0.053   0.025   0.018   0.012   0.014   0.017   0.004   0.004   0.004   0.003   0.002   0       0       0.001   0.002   
2007 0       0       0       0.001   0.008   0.033   0.064   0.102   0.121   0.175   0.098   0.069   0.078   0.04    0.059   0.034   0.045   0.02    0.008   0.01    0.007   0.01    0.008   0.005   0.001   0       0       0.001   0.001   0.002   
2008 0       0       0       0.002   0.004   0.025   0.08    0.132   0.133   0.112   0.167   0.089   0.045   0.042   0.024   0.036   0.023   0.024   0.01    0.014   0.005   0.01    0.007   0.003   0.003   0.003   0.002   0.001   0.001   0.003   
2009 0       0       0       0.001   0.002   0.017   0.054   0.134   0.174   0.154   0.086   0.103   0.069   0.033   0.048   0.019   0.02    0.015   0.021   0.008   0.011   0.005   0.007   0.006   0       0.005   0.003   0.002   0       0.003   
2010 0       0       0       0.001   0.006   0.019   0.051   0.13    0.171   0.152   0.121   0.064   0.093   0.049   0.022   0.028   0.019   0.016   0.013   0.02    0.007   0.004   0.002   0.005   0.001   0.001   0.001   0.001   0       0.003   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 158 0
400 1164 0
450 5400 0
500 17230 0.4
550 40736 1.4
600 74702 3.9
650 107602 7.3
700 122602 9.9
750 114910 10.5
800 96170 9.3
850 78086 7.7
900 63392 6.3
950 50824 5.2
1000 39614 4.4
1050 29908 3.5
1100 22030 2.6
1150 15980 1.9
1200 11430 1.3
1250 8012 0.8
1300 5482 0.6
1350 3670 0.4
1400 2426 0.2
1450 1590 0.1
1500 1028 0.1
1550 648 0
1600 390 0
1650 222 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0.1
550 44148 0.8
600 77076 2.1
650 107512 4.4
700 123892 6.8
750 120194 7.9
800 101498 7.7
850 79614 6.4
900 61954 5.1
950 48778 3.9
1000 38160 3.1
1050 29120 2.4
1100 21578 1.8
1150 15618 1.2
1200 11128 0.7
1250 7818 0.3
1300 5400 0.2
1350 3658 0.1
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0.2
600 84868 0.7
650 114222 1.8
700 126232 3.7
750 120836 5.7
800 103652 6.9
850 81948 7
900 62262 6.3
950 47378 5.2
1000 36456 4
1050 27882 2.9
1100 20840 1.9
1150 15160 1.2
1200 10790 0.7
1250 7564 0.4
1300 5238 0.2
1350 3578 0.1
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 0.2
650 124382 0.6
700 135292 1.5
750 124916 3
800 104638 4.8
850 82726 6.1
900 62796 6.7
950 46732 6.3
1000 34910 5.1
1050 26292 3.7
1100 19670 2.5
1150 14408 1.5
1200 10300 0.9
1250 7220 0.6
1300 4996 0.4
1350 3424 0.3
1400 2320 0.3
1450 1546 0.2
1500 1006 0.1
1550 632 0.1
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0.1
650 128034 0.4
700 144032 0.9
750 133060 1.8
800 108570 3
850 83738 4
900 63094 4.4
950 46670 4.2
1000 34148 3.3
1050 25064 2.3
1100 18486 1.5
1150 13538 0.9
1200 9730 0.6
1250 6846 0.4
1300 4740 0.2
1350 3250 0.1
1400 2208 0.1
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0.3
550 44148 1.4
600 77076 4.1
650 107512 7.6
700 123892 10
750 120194 10
800 101498 8.6
850 79614 7.3
900 61954 6.3
950 48778 5.5
1000 38160 4.5
1050 29120 3.5
1100 21578 2.5
1150 15618 1.6
1200 11128 1
1250 7818 0.5
1300 5400 0.3
1350 3658 0.1
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0.4
600 84868 1.5
650 114222 3.7
700 126232 6.9
750 120836 9.7
800 103652 10.5
850 81948 9.3
900 62262 7
950 47378 4.7
1000 36456 3.1
1050 27882 1.9
1100 20840 1.2
1150 15160 0.6
1200 10790 0.2
1250 7564 0.1
1300 5238 0
1350 3578 0
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0.1
600 90534 0.5
650 124382 1.4
700 135292 3.4
750 124916 5.9
800 104638 7.9
850 82726 8.2
900 62796 7.2
950 46732 5.6
1000 34910 4.3
1050 26292 3.4
1100 19670 2.5
1150 14408 1.8
1200 10300 1.2
1250 7220 0.7
1300 4996 0.4
1350 3424 0.3
1400 2320 0.1
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0.2
650 128034 0.7
700 144032 1.7
750 133060 3.2
800 108570 5
850 83738 6.1
900 63094 6.1
950 46670 5.3
1000 34148 4.1
1050 25064 3.1
1100 18486 2.1
1150 13538 1.5
1200 9730 1
1250 6846 0.6
1300 4740 0.3
1350 3250 0.2
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0.2
550 48602 0.7
600 84868 2.5
650 114222 5.4
700 126232 8.9
750 120836 11.1
800 103652 11.4
850 81948 9.8
900 62262 7.5
950 47378 5.3
1000 36456 3.8
1050 27882 2.7
1100 20840 2
1150 15160 1.4
1200 10790 1
1250 7564 0.6
1300 5238 0.4
1350 3578 0.2
1400 2406 0.1
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0.2
550 49380 0.9
600 90534 2.6
650 124382 5.4
700 135292 8.4
750 124916 10.6
800 104638 11
850 82726 9.8
900 62796 7.6
950 46732 5.5
1000 34910 3.8
1050 26292 2.7
1100 19670 1.8
1150 14408 1.3
1200 10300 0.8
1250 7220 0.6
1300 4996 0.3
1350 3424 0.1
1400 2320 0.1
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0.3
600 88522 0.8
650 128034 2
700 144032 4
750 133060 5.9
800 108570 7.5
850 83738 8.1
900 63094 7.5
950 46670 6.2
1000 34148 4.8
1050 25064 3.6
1100 18486 2.6
1150 13538 1.7
1200 9730 1
1250 6846 0.6
1300 4740 0.2
1350 3250 0.1
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0.3
550 49380 1.3
600 90534 3.8
650 124382 7.5
700 135292 11
750 124916 12.7
800 104638 12.3
850 82726 10.4
900 62796 7.9
950 46732 5.5
1000 34910 3.7
1050 26292 2.4
1100 19670 1.7
1150 14408 1.1
1200 10300 0.7
1250 7220 0.4
1300 4996 0.2
1350 3424 0.1
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0.1
550 46168 0.6
600 88522 1.8
650 128034 4.1
700 144032 6.8
750 133060 8.8
800 108570 9.4
850 83738 8.6
900 63094 6.9
950 46670 4.9
1000 34148 3.3
1050 25064 2.3
1100 18486 1.6
1150 13538 1
1200 9730 0.7
1250 6846 0.5
1300 4740 0.2
1350 3250 0.2
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0.4
550 46168 1.4
600 88522 4.1
650 128034 8.1
700 144032 11.6
750 133060 12.9
800 108570 12
850 83738 10
900 63094 8
950 46670 5.9
1000 34148 4.2
1050 25064 2.8
1100 18486 1.8
1150 13538 1.1
1200 9730 0.6
1250 6846 0.4
1300 4740 0.3
1350 3250 0.2
1400 2208 0.1
1450 1480 0.1
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 161760
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 27496


Minimiser achieved convergence after 4 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.16051e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 177747
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
177747 

Objective function : 734.957

Components :
LL_catchA                                          362.897
Tags2005_R1_R1                                     120.495
Tags2006_R1_R1                                     95.3714
Tags2007_R1_R1                                     77.1335
Tags2008_R1_R1                                     50.7459
Tags2009_R1_R1                                     28.315
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.002   0.015   0.034   0.13    0.113   0.206   0.065   0.081   0.053   0.089   0.065   0.036   0.029   0.022   0.011   0.022   0.004   0.004   0.005   0.005   0.003   0.001   0.001   0.002   0       0.002   
2001 0       0       0       0.001   0.004   0.017   0.048   0.067   0.163   0.124   0.152   0.075   0.067   0.052   0.061   0.049   0.028   0.02    0.023   0.014   0.008   0.004   0.009   0.004   0.004   0.001   0.004   0       0.001   0       
2002 0       0       0       0.001   0.007   0.01    0.034   0.122   0.106   0.165   0.099   0.143   0.068   0.046   0.027   0.047   0.033   0.02    0.006   0.025   0.011   0.01    0.005   0.002   0.003   0.002   0.003   0       0       0.005   
2003 0       0       0.001   0.001   0.002   0.024   0.053   0.068   0.144   0.097   0.14    0.085   0.115   0.045   0.04    0.029   0.054   0.033   0.019   0.01    0.007   0.009   0.013   0.002   0.003   0.001   0.002   0.002   0       0.001   
2004 0       0       0       0.003   0.006   0.015   0.055   0.098   0.087   0.153   0.097   0.094   0.077   0.08    0.047   0.032   0.034   0.031   0.033   0.02    0.007   0.01    0.01    0.004   0.002   0       0.001   0       0       0.004   
2005 0       0       0       0       0.008   0.015   0.037   0.155   0.134   0.096   0.132   0.067   0.09    0.064   0.051   0.029   0.029   0.018   0.026   0.023   0.011   0.004   0.003   0.002   0.003   0.002   0       0.001   0       0       
2006 0       0       0       0.001   0.005   0.013   0.042   0.094   0.213   0.118   0.081   0.11    0.049   0.068   0.047   0.053   0.025   0.018   0.012   0.014   0.017   0.004   0.004   0.004   0.003   0.002   0       0       0.001   0.002   
2007 0       0       0       0.001   0.008   0.033   0.064   0.102   0.121   0.175   0.098   0.069   0.078   0.04    0.059   0.034   0.045   0.02    0.008   0.01    0.007   0.01    0.008   0.005   0.001   0       0       0.001   0.001   0.002   
2008 0       0       0       0.002   0.004   0.025   0.08    0.132   0.133   0.112   0.167   0.089   0.045   0.042   0.024   0.036   0.023   0.024   0.01    0.014   0.005   0.01    0.007   0.003   0.003   0.003   0.002   0.001   0.001   0.003   
2009 0       0       0       0.001   0.002   0.017   0.054   0.134   0.174   0.154   0.086   0.103   0.069   0.033   0.048   0.019   0.02    0.015   0.021   0.008   0.011   0.005   0.007   0.006   0       0.005   0.003   0.002   0       0.003   
2010 0       0       0       0.001   0.006   0.019   0.051   0.13    0.171   0.152   0.121   0.064   0.093   0.049   0.022   0.028   0.019   0.016   0.013   0.02    0.007   0.004   0.002   0.005   0.001   0.001   0.001   0.001   0       0.003   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89329e-007 8.00069e-006 9.24935e-005 0.000756 0.00436822 0.0178341 0.0513547 0.103827 0.146407 0.143648 0.116679 0.0935849 0.0741743 0.0581368 0.0451024 0.0346984 0.0265768 0.0203772 0.0156686 0.0119941 0.00907888 0.00679052 0.00501484 0.00365411 0.00262537 0.00185879 0.00129627 0.000890067 0.000601591 0.00290012 
2001 4.9081e-007 8.02499e-006 9.27804e-005 0.000758439 0.0043831 0.0178987 0.0515519 0.104239 0.146976 0.144151 0.117192 0.0939119 0.0743615 0.0582213 0.045103 0.0346005 0.0263316 0.0199557 0.0151415 0.011522 0.00872803 0.00653686 0.00483661 0.00353254 0.00254498 0.00180732 0.00126442 0.000871054 0.000590673 0.00288653 
2002 4.9202e-007 8.04452e-006 9.30071e-005 0.000760342 0.00439463 0.0179489 0.0517062 0.104565 0.147428 0.14455 0.11746 0.0942114 0.0745325 0.0583  0.045117 0.0345627 0.0262293 0.0197514 0.0148138 0.011124 0.00837697 0.00627889 0.00465215 0.00340435 0.00245848 0.00175072 0.00122855 0.00084908 0.000577677 0.00286588 
2003 4.93053e-007 8.06093e-006 9.31938e-005 0.000761875 0.00440378 0.0179883 0.0518274 0.104821 0.147786 0.144867 0.117671 0.0943352 0.0746985 0.0583791 0.0451367 0.0345429 0.0261785 0.0196587 0.0146507 0.0108752 0.00808197 0.00602239 0.00446579 0.00327259 0.00236793 0.00169031 0.00118947 0.000824588 0.000562834 0.00283833 
2004 4.93979e-007 8.07545e-006 9.33562e-005 0.000763178 0.00441135 0.0180203 0.0519244 0.105025 0.148069 0.145116 0.117836 0.0944302 0.0747386 0.0584648 0.0451648 0.0345335 0.0261458 0.019608 0.0145731 0.0107494 0.00789701 0.00580738 0.00428133 0.00314009 0.00227533 0.00162741 0.00114799 0.000798066 0.000546409 0.00280405 
