CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_ 
Date: Thu Oct 10 09:06:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=27424)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_

Random number seed : 58785

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL1].number   	2500
  tag[Tags2009_R1_LL1].ogive    	SelLL
  tag[Tags2009_R1_LL1].plus_group	False
  tag[Tags2009_R1_LL1].props_all	0 0 0 0 0 1e-04 0.0012 0.0063 0.0213 0.0502 0.0897 0.1266 0.1435 0.135 0.1117 0.0864 0.065 0.0482 0.0352 0.0253 0.0178 0.0122 0.0082 0.0055 0.0037 0.0025 0.0017 0.0011 7e-04 4e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2009_R1_LL1].release_type	deterministic
  tag[Tags2009_R1_LL1].sex      	both
  tag[Tags2009_R1_LL1].step     	1
  tag[Tags2009_R1_LL1].tag_name 	Tags2009_R1
  tag[Tags2009_R1_LL1].year     	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.002   0.02    0.076   0.118   0.217   0.089   0.136   0.061   0.062   0.024   0.045   0.062   0.01    0.011   0.012   0.017   0.007   0.006   0.005   0.007   0.004   0.003   0.001   0.002   0       0.001   
2001 0       0       0       0       0.007   0.013   0.047   0.164   0.149   0.194   0.055   0.107   0.04    0.048   0.024   0.03    0.056   0.006   0.01    0.005   0.009   0.009   0.005   0.007   0.005   0       0.004   0.001   0.001   0.004   
2002 0       0       0       0       0.006   0.029   0.043   0.106   0.195   0.137   0.152   0.057   0.086   0.037   0.038   0.013   0.016   0.038   0.008   0.006   0.004   0.011   0.003   0.004   0.003   0.002   0.003   0.001   0       0.002   
2003 0       0       0       0       0.001   0.021   0.083   0.071   0.134   0.198   0.123   0.109   0.049   0.06    0.012   0.03    0.012   0.019   0.035   0.002   0.004   0.01    0.009   0.002   0.006   0.003   0.001   0.001   0       0.005   
2004 0       0       0       0.002   0.01    0.013   0.056   0.155   0.103   0.128   0.158   0.094   0.088   0.029   0.048   0.021   0.021   0.004   0.018   0.022   0.006   0.004   0.003   0.003   0.003   0.003   0.004   0.002   0       0.002   
2005 0       0       0       0       0.005   0.027   0.053   0.102   0.191   0.1     0.1     0.111   0.079   0.077   0.034   0.043   0.015   0.013   0.003   0.014   0.015   0.004   0.003   0.004   0       0       0.001   0.001   0.002   0.003   
2006 0       0       0       0.001   0.003   0.019   0.074   0.114   0.133   0.201   0.084   0.085   0.098   0.052   0.05    0.015   0.029   0.007   0.011   0.002   0.006   0.006   0.001   0.001   0       0.002   0       0.001   0.001   0.004   
2007 0       0       0       0       0.006   0.022   0.049   0.124   0.136   0.145   0.17    0.053   0.068   0.067   0.043   0.048   0.012   0.016   0.013   0.008   0.005   0.003   0.004   0.001   0.002   0.001   0       0       0       0.004   
2008 0       0       0       0       0.009   0.014   0.048   0.121   0.176   0.128   0.123   0.116   0.044   0.046   0.053   0.02    0.033   0.01    0.02    0.006   0.01    0.003   0.002   0.006   0.001   0       0.002   0.001   0.001   0.007   
2009 0       0       0.001   0.002   0.01    0.022   0.057   0.112   0.15    0.181   0.098   0.09    0.082   0.028   0.031   0.037   0.03    0.025   0.006   0.015   0.001   0.003   0.001   0.001   0.006   0       0.001   0.002   0.001   0.007   
2010 0       0       0       0.002   0.011   0.02    0.078   0.094   0.155   0.148   0.137   0.079   0.068   0.066   0.022   0.022   0.026   0.015   0.019   0.009   0.011   0.004   0.005   0.001   0       0.005   0       0       0       0.003   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0.1
500 39770 0.7
550 96806 2.8
600 173902 7.5
650 243624 15.3
700 277690 23.5
750 266092 27.8
800 224820 26.6
850 178122 22.1
900 136978 16.6
950 101584 11.4
1000 71958 7.5
1050 49292 4.8
1100 33518 3.2
1150 23134 2.2
1200 16316 1.5
1250 11662 1
1300 8346 0.6
1350 5944 0.3
1400 4222 0.1
1450 2988 0.1
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0.2
550 99366 1
600 181960 3.4
650 252416 8.4
700 280488 14.7
750 265182 19.3
800 224010 20.1
850 176300 17.8
900 134278 14.2
950 100438 10.7
1000 72920 7.6
1050 50898 5.2
1100 34514 3.4
1150 23278 2.2
1200 15942 1.4
1250 11162 0.9
1300 7944 0.6
1350 5686 0.4
1400 4062 0.2
1450 2880 0.1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0.1
550 97884 0.4
600 182308 1.6
650 260086 4.3
700 291620 8.5
750 271378 12.8
800 224512 15.3
850 174626 15.1
900 131756 13
950 97934 10
1000 71728 7.1
1050 51120 4.6
1100 35200 2.9
1150 23658 1.7
1200 15864 0.9
1250 10828 0.5
1300 7580 0.2
1350 5410 0.1
1400 3886 0.1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0.1
600 180382 0.6
650 255904 1.7
700 293398 3.8
750 278302 6.6
800 229716 9.3
850 175798 10.9
900 130724 10.9
950 96182 9.6
1000 70174 7.7
1050 50456 5.8
1100 35360 4.2
1150 24054 3
1200 16060 2
1250 10754 1.3
1300 7362 0.8
1350 5182 0.4
1400 3714 0.2
1450 2662 0.1
1500 1866 0.1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0.2
650 259840 0.7
700 288924 1.9
750 275666 4.2
800 231594 7.1
850 178066 9.7
900 131090 10.7
950 95240 9.8
1000 68874 7.6
1050 49434 5.3
1100 34952 3.4
1150 24134 2.1
1200 16262 1.2
1250 10830 0.6
1300 7284 0.3
1350 5028 0.1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0.1
500 39724 0.4
550 99366 1.9
600 181960 6.1
650 252416 13.7
700 280488 22.7
750 265182 28.4
800 224010 28.3
850 176300 23.8
900 134278 18.2
950 100438 13.1
1000 72920 9
1050 50898 6
1100 34514 3.8
1150 23278 2.3
1200 15942 1.4
1250 11162 0.8
1300 7944 0.5
1350 5686 0.3
1400 4062 0.2
1450 2880 0.1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0.2
550 97884 1
600 182308 3.5
650 260086 8.1
700 291620 13.7
750 271378 17.8
800 224512 19.1
850 174626 18.1
900 131756 15.8
950 97934 13
1000 71728 10
1050 51120 6.9
1100 35200 4.2
1150 23658 2.3
1200 15864 1.2
1250 10828 0.6
1300 7580 0.4
1350 5410 0.3
1400 3886 0.3
1450 2772 0.2
1500 1934 0.1
1550 1300 0.1
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0.1
550 101422 0.4
600 180382 1.6
650 255904 4.2
700 293398 8.2
750 278302 12.8
800 229716 16
850 175798 16.7
900 130724 14.8
950 96182 11.4
1000 70174 8.1
1050 50456 5.4
1100 35360 3.5
1150 24054 2.1
1200 16060 1.2
1250 10754 0.7
1300 7362 0.4
1350 5182 0.2
1400 3714 0.1
1450 2662 0.1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0.1
600 193100 0.5
650 259840 1.6
700 288924 3.6
750 275666 6.3
800 231594 8.8
850 178066 10.4
900 131090 10.4
950 95240 8.9
1000 68874 6.7
1050 49434 4.6
1100 34952 3.1
1150 24134 2.1
1200 16262 1.4
1250 10830 0.8
1300 7284 0.5
1350 5028 0.2
1400 3564 0.1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0.1
500 40170 0.8
550 97884 3.2
600 182308 8.8
650 260086 17.2
700 291620 24.9
750 271378 28.2
800 224512 26.2
850 174626 20.9
900 131756 15
950 97934 10.2
1000 71728 6.8
1050 51120 4.6
1100 35200 3
1150 23658 1.9
1200 15864 1.1
1250 10828 0.6
1300 7580 0.3
1350 5410 0.1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0.1
550 101422 0.8
600 180382 2.7
650 255904 6.8
700 293398 12.3
750 278302 17.3
800 229716 19.6
850 175798 18.5
900 130724 15.1
950 96182 11
1000 70174 7.4
1050 50456 4.8
1100 35360 3
1150 24054 1.9
1200 16060 1.2
1250 10754 0.7
1300 7362 0.4
1350 5182 0.2
1400 3714 0.1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0.1
550 110634 0.3
600 193100 1.4
650 259840 4.1
700 288924 8.4
750 275666 12.4
800 231594 14.3
850 178066 13.6
900 131090 11.5
950 95240 9.2
1000 68874 7.1
1050 49434 5.2
1100 34952 3.7
1150 24134 2.5
1200 16262 1.6
1250 10830 1
1300 7284 0.6
1350 5028 0.4
1400 3564 0.2
1450 2550 0.1
1500 1794 0.1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0.1
500 43468 0.7
550 101422 2.8
600 180382 7.9
650 255904 15.9
700 293398 24.3
750 278302 28.5
800 229716 27
850 175798 21.8
900 130724 15.9
950 96182 11.1
1000 70174 7.7
1050 50456 5.5
1100 35360 3.7
1150 24054 2.4
1200 16060 1.4
1250 10754 0.7
1300 7362 0.3
1350 5182 0.1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0.2
550 110634 0.8
600 193100 2.9
650 259840 7.3
700 288924 13.1
750 275666 18
800 231594 19.8
850 178066 18.2
900 131090 14.5
950 95240 10
1000 68874 6
1050 49434 3.2
1100 34952 1.6
1150 24134 0.8
1200 16262 0.4
1250 10830 0.3
1300 7284 0.2
1350 5028 0.2
1400 3564 0.1
1450 2550 0.1
1500 1794 0.1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0.1
500 45438 0.7
550 110634 3
600 193100 8.9
650 259840 18
700 288924 26.6
750 275666 30.6
800 231594 29.3
850 178066 24.6
900 131090 18.8
950 95240 13.4
1000 68874 8.9
1050 49434 5.7
1100 34952 3.7
1150 24134 2.3
1200 16262 1.5
1250 10830 0.9
1300 7284 0.5
1350 5028 0.3
1400 3564 0.1
1450 2550 0.1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 58785


Minimiser achieved convergence after 6 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.07155e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 235354
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
235354 

Objective function : 833.432

Components :
LL1_catchA                                         359.973
Tags2005_R1_R1                                     148.807
Tags2006_R1_R1                                     122.008
Tags2007_R1_R1                                     97.8221
Tags2008_R1_R1                                     66.0776
Tags2009_R1_R1                                     38.7439
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.002   0.02    0.076   0.118   0.217   0.089   0.136   0.061   0.062   0.024   0.045   0.062   0.01    0.011   0.012   0.017   0.007   0.006   0.005   0.007   0.004   0.003   0.001   0.002   0       0.001   
2001 0       0       0       0       0.007   0.013   0.047   0.164   0.149   0.194   0.055   0.107   0.04    0.048   0.024   0.03    0.056   0.006   0.01    0.005   0.009   0.009   0.005   0.007   0.005   0       0.004   0.001   0.001   0.004   
2002 0       0       0       0       0.006   0.029   0.043   0.106   0.195   0.137   0.152   0.057   0.086   0.037   0.038   0.013   0.016   0.038   0.008   0.006   0.004   0.011   0.003   0.004   0.003   0.002   0.003   0.001   0       0.002   
2003 0       0       0       0       0.001   0.021   0.083   0.071   0.134   0.198   0.123   0.109   0.049   0.06    0.012   0.03    0.012   0.019   0.035   0.002   0.004   0.01    0.009   0.002   0.006   0.003   0.001   0.001   0       0.005   
2004 0       0       0       0.002   0.01    0.013   0.056   0.155   0.103   0.128   0.158   0.094   0.088   0.029   0.048   0.021   0.021   0.004   0.018   0.022   0.006   0.004   0.003   0.003   0.003   0.003   0.004   0.002   0       0.002   
2005 0       0       0       0       0.005   0.027   0.053   0.102   0.191   0.1     0.1     0.111   0.079   0.077   0.034   0.043   0.015   0.013   0.003   0.014   0.015   0.004   0.003   0.004   0       0       0.001   0.001   0.002   0.003   
2006 0       0       0       0.001   0.003   0.019   0.074   0.114   0.133   0.201   0.084   0.085   0.098   0.052   0.05    0.015   0.029   0.007   0.011   0.002   0.006   0.006   0.001   0.001   0       0.002   0       0.001   0.001   0.004   
2007 0       0       0       0       0.006   0.022   0.049   0.124   0.136   0.145   0.17    0.053   0.068   0.067   0.043   0.048   0.012   0.016   0.013   0.008   0.005   0.003   0.004   0.001   0.002   0.001   0       0       0       0.004   
2008 0       0       0       0       0.009   0.014   0.048   0.121   0.176   0.128   0.123   0.116   0.044   0.046   0.053   0.02    0.033   0.01    0.02    0.006   0.01    0.003   0.002   0.006   0.001   0       0.002   0.001   0.001   0.007   
2009 0       0       0.001   0.002   0.01    0.022   0.057   0.112   0.15    0.181   0.098   0.09    0.082   0.028   0.031   0.037   0.03    0.025   0.006   0.015   0.001   0.003   0.001   0.001   0.006   0       0.001   0.002   0.001   0.007   
