CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Tue Oct 15 19:50:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2120)

Prefix for the input parameter filenames : TR

Random number seed : 29403

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.05    0.14    0.2     0.08    0.15    0.07    0.06    0.03    0.02    0.03    0.03    0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.05    0.13    0.13    0.2     0.1     0.07    0.1     0.07    0.06    0       0.02    0.01    0.01    0       0.01    0       0.01    0       0       0       0.01    0       0       0.02    
2002 0       0       0       0       0       0       0.07    0.1     0.16    0.2     0.13    0.09    0.07    0.06    0.04    0.01    0.03    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.03    0.08    0.08    0.13    0.12    0.15    0.07    0.09    0.07    0.06    0.05    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0.04    0.07    0.09    0.21    0.12    0.13    0.07    0.05    0.03    0.03    0.07    0.03    0.03    0.01    0       0       0       0       0.01    0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.14    0.21    0.15    0.07    0.09    0.06    0.08    0.02    0.01    0.03    0       0.01    0.01    0       0       0.01    0       0       0.02    0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.08    0.16    0.16    0.12    0.09    0.11    0.03    0.06    0.03    0.03    0.01    0.02    0.02    0.02    0.03    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.05    0.12    0.21    0.17    0.12    0.06    0.09    0.01    0.02    0.03    0.03    0.01    0       0       0.01    0       0.02    0.01    0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.05    0.03    0.18    0.18    0.15    0.14    0.06    0.06    0.04    0.03    0.03    0       0       0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.05    0.18    0.17    0.14    0.16    0.08    0.05    0.01    0.02    0       0.02    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0.03    
2010 0       0       0       0       0       0.03    0.13    0.14    0.16    0.14    0.13    0.09    0.06    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0.02    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 10
700 277690 15
750 266092 23
800 224820 21
850 178122 27
900 136978 11
950 101584 14
1000 71958 14
1050 49292 8
1100 33518 5
1150 23134 3
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 7
700 280488 8
750 265182 21
800 224010 24
850 176300 10
900 134278 18
950 100438 9
1000 72920 8
1050 50898 8
1100 34514 2
1150 23278 0
1200 15942 3
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 3
700 291620 3
750 271378 11
800 224512 15
850 174626 9
900 131756 18
950 97934 9
1000 71728 7
1050 51120 7
1100 35200 2
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 4
750 278302 6
800 229716 6
850 175798 15
900 130724 11
950 96182 6
1000 70174 11
1050 50456 3
1100 35360 1
1150 24054 4
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 4
800 231594 1
850 178066 8
900 131090 6
950 95240 5
1000 68874 7
1050 49434 8
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 0
650 252416 8
700 280488 17
750 265182 23
800 224010 36
850 176300 21
900 134278 15
950 100438 15
1000 72920 9
1050 50898 9
1100 34514 3
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 4
700 291620 9
750 271378 21
800 224512 20
850 174626 16
900 131756 12
950 97934 16
1000 71728 11
1050 51120 5
1100 35200 3
1150 23658 2
1200 15864 0
1250 10828 1
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 6
800 229716 12
850 175798 13
900 130724 13
950 96182 12
1000 70174 9
1050 50456 11
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 7
800 231594 10
850 178066 12
900 131090 16
950 95240 10
1000 68874 4
1050 49434 1
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 10
700 291620 17
750 271378 21
800 224512 40
850 174626 36
900 131756 16
950 97934 14
1000 71728 6
1050 51120 6
1100 35200 5
1150 23658 4
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 6
700 293398 6
750 278302 25
800 229716 21
850 175798 19
900 130724 21
950 96182 11
1000 70174 10
1050 50456 8
1100 35360 4
1150 24054 0
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 8
750 275666 8
800 231594 13
850 178066 20
900 131090 15
950 95240 9
1000 68874 15
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 0
600 180382 2
650 255904 10
700 293398 17
750 278302 26
800 229716 31
850 175798 22
900 130724 26
950 96182 9
1000 70174 11
1050 50456 5
1100 35360 5
1150 24054 3
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 10
750 275666 22
800 231594 15
850 178066 25
900 131090 16
950 95240 14
1000 68874 10
1050 49434 7
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 3
650 259840 14
700 288924 25
750 275666 21
800 231594 32
850 178066 16
900 131090 16
950 95240 21
1000 68874 3
1050 49434 9
1100 34952 5
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 29403


Minimiser achieved convergence after 5 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.08025e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 268061
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
268061 

Objective function : 877.489

Components :
LL1_catchA                                         383.675
Tags2005_R1_R1                                     153.478
Tags2006_R1_R1                                     123.676
Tags2007_R1_R1                                     105.244
Tags2008_R1_R1                                     67.4138
Tags2009_R1_R1                                     44.0023
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.05    0.14    0.2     0.08    0.15    0.07    0.06    0.03    0.02    0.03    0.03    0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.05    0.13    0.13    0.2     0.1     0.07    0.1     0.07    0.06    0       0.02    0.01    0.01    0       0.01    0       0.01    0       0       0       0.01    0       0       0.02    
2002 0       0       0       0       0       0       0.07    0.1     0.16    0.2     0.13    0.09    0.07    0.06    0.04    0.01    0.03    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.03    0.08    0.08    0.13    0.12    0.15    0.07    0.09    0.07    0.06    0.05    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0.04    0.07    0.09    0.21    0.12    0.13    0.07    0.05    0.03    0.03    0.07    0.03    0.03    0.01    0       0       0       0       0.01    0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.14    0.21    0.15    0.07    0.09    0.06    0.08    0.02    0.01    0.03    0       0.01    0.01    0       0       0.01    0       0       0.02    0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.08    0.16    0.16    0.12    0.09    0.11    0.03    0.06    0.03    0.03    0.01    0.02    0.02    0.02    0.03    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.05    0.12    0.21    0.17    0.12    0.06    0.09    0.01    0.02    0.03    0.03    0.01    0       0       0.01    0       0.02    0.01    0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.05    0.03    0.18    0.18    0.15    0.14    0.06    0.06    0.04    0.03    0.03    0       0       0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.05    0.18    0.17    0.14    0.16    0.08    0.05    0.01    0.02    0       0.02    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0.03    
2010 0       0       0       0       0       0.03    0.13    0.14    0.16    0.14    0.13    0.09    0.06    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0.02    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.13667e-007 8.41351e-006 9.73832e-005 0.000796548 0.00460387 0.0187896 0.0539944 0.108447 0.150663 0.144344 0.114641 0.090531 0.0711227 0.0556109 0.0432954 0.0335913 0.0260216 0.0201723 0.0156405 0.0120524 0.00918245 0.00691061 0.00513288 0.00375957 0.00271353 0.0019288 0.00134956 0.000929187 0.000629403 0.00304016 
2001 5.23517e-007 8.58071e-006 9.93811e-005 0.00081337 0.00470366 0.0192049 0.0551863 0.110697 0.153202 0.145865 0.11497 0.0901132 0.0703177 0.0546526 0.0423211 0.0326599 0.0251346 0.019322 0.0148682 0.0114435 0.00875246 0.00661676 0.00493924 0.00363708 0.00263964 0.00188675 0.00132739 0.000918759 0.000625452 0.00307335 
2002 5.34e-007 8.75916e-006 0.000101517 0.000831374 0.00481054 0.0196499 0.0564632 0.113099 0.155881 0.147329 0.115203 0.0896179 0.0694247 0.0536146 0.0412889 0.0317109 0.0242898 0.0185636 0.0141756 0.010836 0.00828379 0.00629103 0.00472027 0.00349523 0.00255156 0.0018347 0.00129847 0.000903972 0.000618811 0.00310278 
2003 5.45243e-007 8.95126e-006 0.000103822 0.000850829 0.00492612 0.0201314 0.0578436 0.115685 0.15873 0.148822 0.115297 0.0889874 0.0684359 0.0524893 0.0401862 0.030714 0.0234307 0.0178368 0.013552 0.0102886 0.00781774 0.0059386 0.00447924 0.00333592 0.00245021 0.001773 0.00126284 0.000884728 0.000609343 0.00312789 
2004 5.57385e-007 9.15968e-006 0.000106331 0.000872045 0.0050523 0.0206572 0.0593497 0.118495 0.161781 0.150351 0.115303 0.0881793 0.067301 0.0512673 0.0390054 0.0296588 0.0225339 0.0170993 0.0129524 0.00979251 0.00739636 0.00558911 0.0042199 0.00316145 0.00233691 0.00170231 0.00122075 0.000861053 0.000596979 0.00314818 
2005 5.70583e-007 9.3875e-006 0.000109084 0.00089539 0.00519135 0.0212369 0.0610088 0.121575 0.165076 0.151917 0.115201 0.0872197 0.0659816 0.0499071 0.0377374 0.0285385 0.0215913 0.0163335 0.0123451 0.00931441 0.0070128 0.00527242 0.0039633 0.00297449 0.00221328 0.00162353 0.00117263 0.000833103 0.000581736 0.00316327 
2006 5.85028e-007 9.63847e-006 0.00011213 0.00092131 0.00534608 0.0218827 0.0628553 0.124986 0.168664 0.153521 0.114964 0.0860771 0.0644888 0.048376 0.0363493 0.0273452 0.0205973 0.015533 0.0117172 0.00883114 0.00664267 0.00498334 0.00373056 0.00278991 0.00208121 0.00153779 0.00111911 0.000801182 0.000563725 0.00317302 
2007 6.00938e-007 9.91706e-006 0.000115531 0.000950354 0.00551994 0.0226093 0.0649321 0.128801 0.172603 0.15516 0.114554 0.0847111 0.0627897 0.0466783 0.0348156 0.0260543 0.0195458 0.0146938 0.0110639 0.00833325 0.00626922 0.00470424 0.00351778 0.00262249 0.00195108 0.00144639 0.00106095 0.000765711 0.000543149 0.00317751 
2008 6.18595e-007 1.02291e-005 0.000119364 0.000983243 0.00571744 0.0234364 0.0672951 0.133117 0.176967 0.156823 0.113919 0.0830682 0.0608417 0.044784 0.0331374 0.0246469 0.0184188 0.0138112 0.0103823 0.00781737 0.00588567 0.00442314 0.00331243 0.00246947 0.00183326 0.00135657 0.000999079 0.000727235 0.000520308 0.00317731 
